Exported by,ExportComments.com,,,,,,,
Source URL,https://www.youtube.com/watch?v=DDMOHLZtYLM&pp=ygULZGFyayBtYXR0ZXI%3D,,,,,,,
Timezone,,,,,,,,
,,,,,,,,
Some Comments may not appear here because of their privacy settings,,,,,,,,
,,,,,,,,
,,Name (click to view profile),Date,Likes,isHearted,isPinned,Comment,(view source)
1,,@simononeill941,26/01/23 04:56:58,0,no,no,Han Solo talking about hyperspace.,view comment
2,,@AliPo-ne3yf,27/01/23 11:28:32,1,no,no,So is It a invisible solid..like would it move a human like wind?loll??????????,view comment
3,,@davidsparkman6590,27/01/23 23:47:18,0,no,no,-g explains dark energy. Next problem?,view comment
4,,@davidsparkman6590,27/01/23 23:51:23,1,no,no,Speed of light being fixed is an assumption that holds in the near space around us. Assumptions are not always valid.,view comment
5,,@alexbowman7582,29/01/23 02:44:27,1,no,no,"It’s the same material as tartan paint, rocking horse poo and pixie dust.",view comment
6,,@alexbowman7582,29/01/23 02:45:15,2,no,no,"I can’t believe he’s written a book on something which almost certainly doesn’t exist, some people have spent a career on it.",view comment
7,,@alexbowman7582,29/01/23 02:56:11,2,no,no,"An astrophysicist needs to invent a new type of maths which models three dimensional space with numerous mass gravity warps over time and then run the maths on a supercomputer which I believe may show the accumulation of gravity warps bends space outwards causing galaxies to move away from each other. It may be necessary to begin with star clusters which mysteriously seem to lose stars and drift apart. The constellation Ursa Major, the Great Bear, is an opened star cluster, all it’s stars are the same age and with similar chemistry, so what made a star cluster fly apart? surely they should spend eternity in each other’s orbits with perhaps one or two stars being hurled out resulting in the cluster tightening but that’s not what has happened, the stars are flying apart. This is where to find the answers to why galaxies are moving apart.",view comment
8,,@alexbowman7582,29/01/23 03:10:49,4,no,no,"Yes the trumpet shaped Universe, the big band theory.",view comment
9,,@alexbowman7582,29/01/23 03:18:20,2,no,no,Last years Nobel prize in physics was won by three physicists who proved that quantum entanglement effects are instant or faster than light across vast distances meaning it’s possible that aliens are communicating with quantum entanglement which possibly has the added advantage/disadvantage that not only will the receiver know the question before he’s received the question but the transmitter will know the answer before he’s sent the question.,view comment
10,,@Machistmo,29/01/23 10:28:16,1,no,no,This is utterly in watchable. This guy is just maddening to listen to… I made it to about halfway before giving up,view comment
11,,@BeniPali,29/01/23 14:06:41,0,no,no,I'm not sure if that man believes  self the story is selling?  An analphabet would never believe the fairy tale which is going on here. Only a public school damaged brain could believe it!  Bro......fantasy  like that should be priced for breaking  all the borders of logic. ! Dark matter or energy exist only inside dark brains and dark souls of magicians that call their self SCIENTIST!,view comment
12,,@imrankhakwani,29/01/23 19:18:19,12,no,no,This video was worth spending an hour. Very informative indeed.,view comment
13,,@benoryvan,29/01/23 19:27:55,0,no,no,"10% of galactic systems do not contain darck body at orbital center, andromeda5
 no black hole",view comment
14,,@garyscott4339,30/01/23 02:56:37,0,no,no,"your ""facts"" are fiction.  Andromeda is over 100,000 light years in diameter, not 50,000!!  and it's 2.4 million light years away, not 2 million.  get another job.",view comment
15,,@Henkvanpeer,30/01/23 21:58:36,0,no,no,"Proposal: dark matter is NOTMATTER, but rather deviations in spacetime, making gravity actions at esp longer distances not constant. Yes physicist, not nice… that could imho also be a factor in how galaxy shapes develop… something that could be examined using simulations, with var gravity as a variable… see whether round galaxies come about more when,,, Testable!",view comment
16,,@philipsmith7904,01/02/23 10:39:42,0,no,no,Does dark matter really matter  it is a matter if fact  that it does it does not matter. But if you think that dark matter does matter. Then it must matter.Matter or not .but what does it matter. I like fairy ????? tales,view comment
17,,@philipsmith7904,01/02/23 10:40:44,0,no,no,Alot to do about nothing,view comment
18,,@chrischristenson4547,01/02/23 23:04:20,0,no,no,how do we rule out a modification of the gravity equations,view comment
19,,@dr.merlot1532,02/02/23 11:45:40,0,no,no,Big dicc stars!,view comment
20,,@philipsmith7904,02/02/23 15:59:56,0,no,no,"Why dont black holes emitt photones ,why dont black holes become a sun due to fusion , could black holes be just an electo magnetic whirl wind",view comment
21,,@glynnec2008,03/02/23 00:42:50,1,no,no,The search for Dark Matter is likely to end up like the search for Phlogiston or the Luminiferous Aether.,view comment
22,,@jaymiewilliamson2521,03/02/23 05:33:15,0,no,no,Black matter is a black hole,view comment
23,,@jaymiewilliamson2521,03/02/23 05:33:15,0,no,no,Black matter is a black hole,view comment
24,,@jaymiewilliamson2521,03/02/23 05:40:04,0,no,no,No they are not looking back in time because while the light traveled here it aged it's always now,view comment
25,,@rphb5870,04/02/23 15:09:36,0,no,no,Dark matter is a mathematical abstraction that are found in formulas of physics but have no existence in reality itself.,view comment
26,,@philipmetts8831,06/02/23 00:13:27,0,no,no,I don't get why scientists say the universe is speeding up in it's expansion. I don't believe in dark matter or dark energy.,view comment
27,,@mgwhitney,06/02/23 08:51:59,0,no,no,Terrible speaker.,view comment
28,,@michealfederici,06/02/23 18:18:07,1,no,no,That's honestly super interesting,view comment
29,,@geronimomadrid7733,09/02/23 02:23:19,0,no,no,"Dark matter is most likely a right handed neutrino, according to some physicists. 

You are welcome.",view comment
