comment_author,comment_time,comment_text,post_id
tea.moth13,2023-11-26 02:40:48,"dark matter is just somtying we don't know, we can learn more and figure out with gravity :)",7238956645135453442
batman24821,2023-08-21 02:19:56,What if you shine a light in dark matter,7238956645135453442
the_cooler_1,2023-06-05 21:01:25,Black Hole Sun???,7238956645135453442
elevateddog8477,2023-06-05 13:35:54,"Dark matter is starting to be proven not to exist, it was imagined because we had gravitational anomalies we couldnât explain, since been explained",7238956645135453442
disastrousatoms,2023-06-05 01:57:56,This kind of stuff is hard to think about while trying to unstuck a burp,7238956645135453442
dr.dr.wolfe,2023-06-04 23:16:57,"Youâll update me when we know more. Got it, see you in 2063 ð",7238956645135453442
hooper177,2023-06-04 12:16:16,What would rhe gravitational pull be like?,7238956645135453442
sokudo_urai,2023-06-04 10:40:55,The Dark Sun,7238956645135453442
snarky.b,2023-06-03 23:45:54,"Itâs actually orbiting a planet, but you canât see it because someone erased it from the archive memory. Thatâs where there making the clones.",7238956645135453442
azrael14_x,2023-06-03 23:01:48,The Star is shiny,7238956645135453442
gageboyle52,2023-06-03 22:27:01,I say that the center of a black hole is strange matter. It makes sense,7238956645135453442
olufsp,2023-06-03 20:46:55,nah reverse flash gonna make flash soonð,7238956645135453442
amazingterribletv,2023-06-03 19:28:03,"But I mean, what star?ð",7238956645135453442
kevinxqer,2023-06-03 01:26:35,Ok cool now letâs go there and see what it looks like,7238956645135453442
jim__463,2023-06-02 19:16:11,Sith home planet ð³,7238956645135453442
kip.quip,2023-06-02 18:47:37,IM GONNA CRY THATS SO COOL,7238956645135453442
emzwantsazx10r,2023-06-02 16:43:44,aint no way we just found a new type of star,7238956645135453442
tyler_juzbasic,2023-06-02 13:23:28,Iâd give anything to be immortal and float around space,7238956645135453442
imnotfreeondecember4th,2023-06-02 10:48:25,the black hole could be pulling it in so it's orbiting and it's getting closer and closer,7238956645135453442
shabingle_tingle_florb,2023-06-02 06:22:34,Imagine floating through space and spontaneously combusting cuz you touched invisible orb,7238956645135453442
redbulldidntgivemewings_,2023-06-02 06:10:13,"An undetectable giant force of gravity, sounds fun.",7238956645135453442
danen.macellarius,2023-06-02 02:04:18,If that ends up being the case that would be such a phenomenal discovery,7238956645135453442
sundancesamarts,2023-06-02 00:46:52,Itâs a bubble. Everything outside in space resembles a lot of things we see here on earth.,7238956645135453442
lordkev1,2023-06-01 22:51:05,that's quite incredible tbf wow ð¥°,7238956645135453442
anthonyperikleous,2023-06-01 22:17:23,"SO THAT MEANSâ¦.. DARK SABER, I CAN BE AMANDOLORIAN",7238956645135453442
ajslomka4,2023-06-01 18:35:12,star of the overthinking hooper,7238956645135453442
meowitsghazt,2023-06-01 14:18:51,"Phoebe Bridgers shirt goes hard, great vid.",7238956645135453442
dsa216a,2023-06-01 13:54:57,It is orbiting something with gravitational pull.,7238956645135453442
silazneto,2023-06-01 13:13:00,Dark matter? Idc Iâm the flash I call dibs,7238956645135453442
user192837317,2023-06-01 12:28:42,Thatâs rad,7238956645135453442
strawberrlee_,2023-06-01 08:54:46,"space is so cool, yet kinda terrifying",7238956645135453442
jz_054,2023-06-01 08:06:39,damn i could become the flash,7238956645135453442
rarepopo,2023-06-01 07:26:40,can't wait till it collides with matter and creates a supernova ð,7238956645135453442
crippled.society,2023-06-01 06:28:23,WE TURNIN INTO SPEEDSTERS BOIS,7238956645135453442
im_cool179,2023-06-01 05:42:02,new live event??,7238956645135453442
ianbrinkerhoff_,2023-06-01 05:22:05,boutta be the flash,7238956645135453442
konamonni,2023-06-01 05:07:36,I mean if you cant detect it you can detect it by detecting nothingð¤¯,7238956645135453442
eggsntoast0000,2023-06-01 05:05:01,the star or planet must have been removed from the jedi archives,7238956645135453442
thematrixiam,2023-06-01 03:19:49,could br orbiting itself,7238956645135453442
